VERTEX = 333
-48.0 196.0 0.0
-47.3 196.0 8.3
-45.1 196.0 16.4
-41.6 196.0 24.0
-36.8 196.0 30.9
-30.9 196.0 36.8
-24.0 196.0 41.6
-16.4 196.0 45.1
-8.3 196.0 47.3
-0.0 196.0 48.0
8.3 196.0 47.3
16.4 196.0 45.1
24.0 196.0 41.6
30.9 196.0 36.8
36.8 196.0 30.9
41.6 196.0 24.0
45.1 196.0 16.4
47.3 196.0 8.3
48.0 196.0 0.0
47.3 196.0 -8.3
45.1 196.0 -16.4
41.6 196.0 -24.0
36.8 196.0 -30.9
30.9 196.0 -36.8
24.0 196.0 -41.6
16.4 196.0 -45.1
8.3 196.0 -47.3
-0.0 196.0 -48.0
-8.3 196.0 -47.3
-16.4 196.0 -45.1
-24.0 196.0 -41.6
-30.9 196.0 -36.8
-36.8 196.0 -30.9
-41.6 196.0 -24.0
-45.1 196.0 -16.4
-47.3 196.0 -8.3
-48.0 196.0 -0.0
-198.0 100.0 0.0
-195.0 100.0 34.4
-186.1 100.0 67.7
-171.5 100.0 99.0
-151.7 100.0 127.3
-127.3 100.0 151.7
-99.0 100.0 171.5
-67.7 100.0 186.1
-34.4 100.0 195.0
-0.0 100.0 198.0
34.4 100.0 195.0
67.7 100.0 186.1
99.0 100.0 171.5
127.3 100.0 151.7
151.7 100.0 127.3
171.5 100.0 99.0
186.1 100.0 67.7
195.0 100.0 34.4
198.0 100.0 0.0
195.0 100.0 -34.4
186.1 100.0 -67.7
171.5 100.0 -99.0
151.7 100.0 -127.3
127.3 100.0 -151.7
99.0 100.0 -171.5
67.7 100.0 -186.1
34.4 100.0 -195.0
-0.0 100.0 -198.0
-34.4 100.0 -195.0
-67.7 100.0 -186.1
-99.0 100.0 -171.5
-127.3 100.0 -151.7
-151.7 100.0 -127.3
-171.5 100.0 -99.0
-186.1 100.0 -67.7
-195.0 100.0 -34.4
-198.0 100.0 -0.0
-296.0 -48.0 0.0
-291.5 -48.0 51.4
-278.1 -48.0 101.2
-256.3 -48.0 148.0
-226.7 -48.0 190.3
-190.3 -48.0 226.7
-148.0 -48.0 256.3
-101.2 -48.0 278.1
-51.4 -48.0 291.5
-0.0 -48.0 296.0
51.4 -48.0 291.5
101.2 -48.0 278.1
148.0 -48.0 256.3
190.3 -48.0 226.7
226.7 -48.0 190.3
256.3 -48.0 148.0
278.1 -48.0 101.2
291.5 -48.0 51.4
296.0 -48.0 0.0
291.5 -48.0 -51.4
278.1 -48.0 -101.2
256.3 -48.0 -148.0
226.7 -48.0 -190.3
190.3 -48.0 -226.7
148.0 -48.0 -256.3
101.2 -48.0 -278.1
51.4 -48.0 -291.5
-0.0 -48.0 -296.0
-51.4 -48.0 -291.5
-101.2 -48.0 -278.1
-148.0 -48.0 -256.3
-190.3 -48.0 -226.7
-226.7 -48.0 -190.3
-256.3 -48.0 -148.0
-278.1 -48.0 -101.2
-291.5 -48.0 -51.4
-296.0 -48.0 -0.0
-138.0 -139.0 0.0
-135.9 -139.0 24.0
-129.7 -139.0 47.2
-119.5 -139.0 69.0
-105.7 -139.0 88.7
-88.7 -139.0 105.7
-69.0 -139.0 119.5
-47.2 -139.0 129.7
-24.0 -139.0 135.9
-0.0 -139.0 138.0
24.0 -139.0 135.9
47.2 -139.0 129.7
69.0 -139.0 119.5
88.7 -139.0 105.7
105.7 -139.0 88.7
119.5 -139.0 69.0
129.7 -139.0 47.2
135.9 -139.0 24.0
138.0 -139.0 0.0
135.9 -139.0 -24.0
129.7 -139.0 -47.2
119.5 -139.0 -69.0
105.7 -139.0 -88.7
88.7 -139.0 -105.7
69.0 -139.0 -119.5
47.2 -139.0 -129.7
24.0 -139.0 -135.9
-0.0 -139.0 -138.0
-24.0 -139.0 -135.9
-47.2 -139.0 -129.7
-69.0 -139.0 -119.5
-88.7 -139.0 -105.7
-105.7 -139.0 -88.7
-119.5 -139.0 -69.0
-129.7 -139.0 -47.2
-135.9 -139.0 -24.0
-138.0 -139.0 -0.0
-72.0 -254.0 0.0
-70.9 -254.0 12.5
-67.7 -254.0 24.6
-62.4 -254.0 36.0
-55.2 -254.0 46.3
-46.3 -254.0 55.2
-36.0 -254.0 62.4
-24.6 -254.0 67.7
-12.5 -254.0 70.9
-0.0 -254.0 72.0
12.5 -254.0 70.9
24.6 -254.0 67.7
36.0 -254.0 62.4
46.3 -254.0 55.2
55.2 -254.0 46.3
62.4 -254.0 36.0
67.7 -254.0 24.6
70.9 -254.0 12.5
72.0 -254.0 0.0
70.9 -254.0 -12.5
67.7 -254.0 -24.6
62.4 -254.0 -36.0
55.2 -254.0 -46.3
46.3 -254.0 -55.2
36.0 -254.0 -62.4
24.6 -254.0 -67.7
12.5 -254.0 -70.9
-0.0 -254.0 -72.0
-12.5 -254.0 -70.9
-24.6 -254.0 -67.7
-36.0 -254.0 -62.4
-46.3 -254.0 -55.2
-55.2 -254.0 -46.3
-62.4 -254.0 -36.0
-67.7 -254.0 -24.6
-70.9 -254.0 -12.5
-72.0 -254.0 -0.0
-57.0 -106.0 0.0
-56.1 -106.0 9.9
-53.6 -106.0 19.5
-49.4 -106.0 28.5
-43.7 -106.0 36.6
-36.6 -106.0 43.7
-28.5 -106.0 49.4
-19.5 -106.0 53.6
-9.9 -106.0 56.1
-0.0 -106.0 57.0
9.9 -106.0 56.1
19.5 -106.0 53.6
28.5 -106.0 49.4
36.6 -106.0 43.7
43.7 -106.0 36.6
49.4 -106.0 28.5
53.6 -106.0 19.5
56.1 -106.0 9.9
57.0 -106.0 0.0
56.1 -106.0 -9.9
53.6 -106.0 -19.5
49.4 -106.0 -28.5
43.7 -106.0 -36.6
36.6 -106.0 -43.7
28.5 -106.0 -49.4
19.5 -106.0 -53.6
9.9 -106.0 -56.1
-0.0 -106.0 -57.0
-9.9 -106.0 -56.1
-19.5 -106.0 -53.6
-28.5 -106.0 -49.4
-36.6 -106.0 -43.7
-43.7 -106.0 -36.6
-49.4 -106.0 -28.5
-53.6 -106.0 -19.5
-56.1 -106.0 -9.9
-57.0 -106.0 -0.0
-140.0 -51.0 0.0
-137.9 -51.0 24.3
-131.6 -51.0 47.9
-121.2 -51.0 70.0
-107.2 -51.0 90.0
-90.0 -51.0 107.2
-70.0 -51.0 121.2
-47.9 -51.0 131.6
-24.3 -51.0 137.9
-0.0 -51.0 140.0
24.3 -51.0 137.9
47.9 -51.0 131.6
70.0 -51.0 121.2
90.0 -51.0 107.2
107.2 -51.0 90.0
121.2 -51.0 70.0
131.6 -51.0 47.9
137.9 -51.0 24.3
140.0 -51.0 0.0
137.9 -51.0 -24.3
131.6 -51.0 -47.9
121.2 -51.0 -70.0
107.2 -51.0 -90.0
90.0 -51.0 -107.2
70.0 -51.0 -121.2
47.9 -51.0 -131.6
24.3 -51.0 -137.9
-0.0 -51.0 -140.0
-24.3 -51.0 -137.9
-47.9 -51.0 -131.6
-70.0 -51.0 -121.2
-90.0 -51.0 -107.2
-107.2 -51.0 -90.0
-121.2 -51.0 -70.0
-131.6 -51.0 -47.9
-137.9 -51.0 -24.3
-140.0 -51.0 -0.0
-63.0 109.0 0.0
-62.0 109.0 10.9
-59.2 109.0 21.5
-54.6 109.0 31.5
-48.3 109.0 40.5
-40.5 109.0 48.3
-31.5 109.0 54.6
-21.5 109.0 59.2
-10.9 109.0 62.0
-0.0 109.0 63.0
10.9 109.0 62.0
21.5 109.0 59.2
31.5 109.0 54.6
40.5 109.0 48.3
48.3 109.0 40.5
54.6 109.0 31.5
59.2 109.0 21.5
62.0 109.0 10.9
63.0 109.0 0.0
62.0 109.0 -10.9
59.2 109.0 -21.5
54.6 109.0 -31.5
48.3 109.0 -40.5
40.5 109.0 -48.3
31.5 109.0 -54.6
21.5 109.0 -59.2
10.9 109.0 -62.0
-0.0 109.0 -63.0
-10.9 109.0 -62.0
-21.5 109.0 -59.2
-31.5 109.0 -54.6
-40.5 109.0 -48.3
-48.3 109.0 -40.5
-54.6 109.0 -31.5
-59.2 109.0 -21.5
-62.0 109.0 -10.9
-63.0 109.0 -0.0
-48.0 198.0 0.0
-47.3 198.0 8.3
-45.1 198.0 16.4
-41.6 198.0 24.0
-36.8 198.0 30.9
-30.9 198.0 36.8
-24.0 198.0 41.6
-16.4 198.0 45.1
-8.3 198.0 47.3
-0.0 198.0 48.0
8.3 198.0 47.3
16.4 198.0 45.1
24.0 198.0 41.6
30.9 198.0 36.8
36.8 198.0 30.9
41.6 198.0 24.0
45.1 198.0 16.4
47.3 198.0 8.3
48.0 198.0 0.0
47.3 198.0 -8.3
45.1 198.0 -16.4
41.6 198.0 -24.0
36.8 198.0 -30.9
30.9 198.0 -36.8
24.0 198.0 -41.6
16.4 198.0 -45.1
8.3 198.0 -47.3
-0.0 198.0 -48.0
-8.3 198.0 -47.3
-16.4 198.0 -45.1
-24.0 198.0 -41.6
-30.9 198.0 -36.8
-36.8 198.0 -30.9
-41.6 198.0 -24.0
-45.1 198.0 -16.4
-47.3 198.0 -8.3
-48.0 198.0 -0.0
FACE = 576
0 1 38
0 38 37
1 2 39
1 39 38
2 3 40
2 40 39
3 4 41
3 41 40
4 5 42
4 42 41
5 6 43
5 43 42
6 7 44
6 44 43
7 8 45
7 45 44
8 9 46
8 46 45
9 10 47
9 47 46
10 11 48
10 48 47
11 12 49
11 49 48
12 13 50
12 50 49
13 14 51
13 51 50
14 15 52
14 52 51
15 16 53
15 53 52
16 17 54
16 54 53
17 18 55
17 55 54
18 19 56
18 56 55
19 20 57
19 57 56
20 21 58
20 58 57
21 22 59
21 59 58
22 23 60
22 60 59
23 24 61
23 61 60
24 25 62
24 62 61
25 26 63
25 63 62
26 27 64
26 64 63
27 28 65
27 65 64
28 29 66
28 66 65
29 30 67
29 67 66
30 31 68
30 68 67
31 32 69
31 69 68
32 33 70
32 70 69
33 34 71
33 71 70
34 35 72
34 72 71
35 36 73
35 73 72
37 38 75
37 75 74
38 39 76
38 76 75
39 40 77
39 77 76
40 41 78
40 78 77
41 42 79
41 79 78
42 43 80
42 80 79
43 44 81
43 81 80
44 45 82
44 82 81
45 46 83
45 83 82
46 47 84
46 84 83
47 48 85
47 85 84
48 49 86
48 86 85
49 50 87
49 87 86
50 51 88
50 88 87
51 52 89
51 89 88
52 53 90
52 90 89
53 54 91
53 91 90
54 55 92
